	297	283
	298	284
	300	285
	301	286
	302	287
	304	288
	309	293
	311	294
	312	295
	313	296
	314	297
	315	298
	317	300
	318	301
	320	302
	324	306
	325	307
	327	308
	330	310
	332	311
	336	315
	337	316
	338	317
	339	318
	340	319
	341	320
	345	324
	346	325
	350	329
	354	333
	358	337
	363	342
	365	343
	366	344
	371	349
	375	353
	380	358
	385	363
	387	364
	388	365
	389	366
	391	367
	393	368
	395	370
	396	371
	399	373
	400	374
	401	375
	405	378
	406	379
	407	380
	413	385
	414	386
	415	387
	421	389
	422	390
	426	393
	427	394
	428	395
	429	396
	430	397
	434	401
	436	403
	437	404
	438	405
	439	406
	442	408
	447	413
	448	414
	449	415
	453	417
	454	418
	455	419
	456	420
	466	426
	467	427
	469	429
	474	434
	475	435
	480	440
	481	441
	484	443
	485	444
	487	445
	492	448
	497	452
	498	453
	505	458
	506	459
	507	460
	511	462
net/minecraft/entity/attribute/DefaultAttributeRegistry	182	99
	176	95
	180	99
	181	99
	182	99
	172	91
net/minecraft/network/encryption/PlayerKeyPair	19	34
	19	34
	12	28
net/minecraft/network/packet/c2s/play/RecipeCategoryOptionsC2SPacket	45	50
	33	38
	37	42
	41	46
	13	18
	45	50
	14	19
	15	20
	19	24
	20	25
	21	26
	26	31
	27	32
	28	33
net/minecraft/entity/ai/brain/task/ForgetBellRingTask	45	35
	33	24
	34	25
	35	26
	36	27
	37	28
	38	29
	42	32
	43	33
	45	35
	21	18
	26	20
	29	20
	31	23
net/minecraft/client/gui/screen/ChatInputSuggestor	399	364
	256	243
	257	244
	258	245
	261	248
	262	249
	264	252
	267	254
	268	255
	271	258
	275	261
	276	262
	278	263
	282	264
	287	266
	288	267
	289	268
	294	273
	295	274
	296	275
	297	276
	298	277
	299	278
	302	280
	303	281
	304	282
	308	284
	309	285
	310	286
	311	287
	312	288
	314	290
	318	294
	319	295
	321	297
	327	302
	328	303
	331	305
	78	82
	79	83
	80	84
	336	310
	81	85
	337	311
	82	86
	338	312
	83	87
	84	88
	340	313
	85	89
	86	90
	342	316
	87	91
	343	317
	89	92
	346	319
	93	96
	94	97
	95	98
	351	321
	354	322
	355	323
	100	103
	356	324
	358	326
	104	108
	361	327
	106	109
	362	328
	107	110
	363	329
	108	112
	364	330
	109	113
	110	114
	367	332
	112	116
	368	333
	116	120
	372	337
	373	338
	120	124
	378	343
	379	344
	124	129
	380	345
	382	347
	127	130
	129	132
	386	351
	132	134
	388	353
	133	135
	389	354
	134	136
	390	355
	391	356
	140	141
	396	361
	397	362
	399	364
	144	145
	145	146
	146	147
	148	149
	151	151
	152	152
	154	154
	160	158
	165	162
	166	163
	167	164
	169	165
	170	166
	172	168
	173	169
	175	172
	178	174
	179	175
	183	180
	185	181
	186	182
	189	184
	190	185
	191	186
	194	188
	196	190
	197	191
	198	192
	200	194
	202	195
	203	196
	204	198
	206	199
	207	200
	210	202
	212	203
	213	204
	214	205
	215	206
	216	207
	218	209
	222	213
	223	214
	224	215
	225	216
	230	221
	231	222
	234	224
	236	225
	238	227
	241	229
	245	233
	247	235
	248	236
	250	238
	254	242
net/minecraft/client/network/SocialInteractionsManager	81	91
	34	41
	67	74
	38	45
	71	78
	72	79
	42	49
	74	80
	75	83
	46	53
	47	54
	81	91
	51	58
	55	62
	56	63
	25	32
	26	33
	58	65
	59	66
	30	37
	63	70
net/minecraft/server/command/SetBlockCommand	79	55
	33	33
	65	42
	66	43
	35	33
	67	44
	69	46
	70	47
	71	48
	40	33
	73	50
	74	51
	43	33
	77	53
	78	54
	47	33
	79	55
	51	33
	59	38
	60	39
	61	40
net/minecraft/world/gen/noise/BuiltinNoiseParameters	101	80
	15	16
	16	17
	18	18
	19	19
	21	20
	22	21
	23	22
	24	23
	26	24
	27	25
	28	26
	30	27
	31	28
	32	29
	33	30
	35	31
	36	32
	37	33
	38	34
	40	35
	41	36
	43	37
	44	38
	46	39
	48	40
	49	41
	50	42
	51	43
	53	44
	54	45
	55	46
	56	47
	58	48
	65	49
	66	50
	68	51
	69	52
	70	53
	71	54
	73	55
	74	56
	75	57
	77	58
	79	59
	80	60
	81	61
	82	62
	83	63
	85	64
	86	65
	87	66
	88	67
	89	68
	90	69
	94	73
	95	74
	96	75
	97	76
	101	80
net/minecraft/datafixer/fix/ItemLoreToTextFix	39	32
	17	21
	22	26
	23	27
	39	32
	25	28
	26	28
	27	28
	28	28
	29	28
	30	28
net/minecraft/entity/ai/goal/MoveToTargetPosGoal	128	132
	128	132
	67	68
	71	72
	75	76
	80	81
	86	87
	87	88
	88	89
	89	90
	90	91
	28	29
	93	94
	94	95
	32	33
	33	34
	34	35
	35	36
	99	100
	36	37
	37	38
	103	104
	42	43
	43	44
	107	108
	44	45
	108	109
	109	110
	46	47
	47	48
	112	130
	113	114
	114	127
	51	52
	116	118
	117	125
	118	120
	119	121
	56	57
	120	122
	121	123
	61	62
	62	63
	63	64
net/minecraft/util/WinNativeModuleUtil	141	120
	64	56
	129	112
	66	58
	132	115
	73	63
	137	120
	138	120
	140	120
	141	120
	78	67
	82	70
	83	71
	86	73
	87	74
	88	75
	89	76
	90	77
	91	78
	95	81
	97	82
	101	87
	38	37
	39	38
	105	91
	42	40
	106	92
	44	41
	109	94
	46	42
	48	43
	112	96
	49	44
	50	45
	114	98
	51	46
	54	48
	119	103
	122	106
	61	54
	63	55
	127	111
net/minecraft/block/BlockEntityProvider	29	90
	20	73
	25	86
	26	88
	29	90
net/minecraft/command/suggestion/SuggestionProviders	54	53
	34	34
	39	39
	43	43
	44	44
	46	46
	51	50
	52	51
	54	53
	24	25
	25	26
	26	27
	27	28
	31	31
net/minecraft/world/explosion/ExplosionBehavior	34	36
	16	20
	32	35
	34	36
	20	24
	24	28
	28	32
	13	17
	29	33
	14	18
	31	34
net/minecraft/client/gui/screen/recipebook/RecipeResultCollection	121	115
	65	65
	66	66
	67	67
	69	69
	71	71
	72	72
	74	75
	80	80
	84	84
	88	88
	25	31
	26	32
	28	33
	92	92
	96	96
	97	97
	36	37
	100	99
	37	38
	101	100
	38	39
	40	41
	41	42
	105	102
	44	44
	109	106
	48	48
	113	109
	52	52
	117	111
	57	57
	121	115
	58	58
net/minecraft/client/render/entity/StriderEntityRenderer	38	51
	32	40
	17	26
	22	31
	38	46
	10	51
	28	36
	29	37
	30	38
	15	25
net/minecraft/loot/condition/AlternativeLootCondition	43	52
	19	25
	35	39
	20	26
	24	30
	40	44
	25	30
	42	45
	43	46
	13	52
	30	34
net/minecraft/block/enums/DoorHinge	17	20
	17	20
	12	15
net/minecraft/world/gen/stateprovider/NoiseBlockStateProvider	52	51
	32	31
	51	50
	52	51
	21	26
	37	36
	22	26
	26	22
	42	41
	46	45
	31	30
	47	46
net/minecraft/client/gui/screen/option/SoundOptionsScreen	53	58
	32	38
	33	39
	35	40
	36	41
	37	42
	42	47
	47	52
	48	53
	18	26
	53	58
	24	30
	29	35
	30	36
	31	37
net/minecraft/client/network/LegacyServerPinger	77	77
	64	62
	65	63
	66	64
	68	65
	72	67
	77	72
	14	77
	21	26
	22	27
	27	32
	28	33
	30	35
	31	36
	35	37
	36	38
	37	39
	38	40
	39	41
	40	42
	41	43
	42	44
	43	45
	44	46
	46	47
	48	49
	49	50
	55	59
	62	60
	63	61
net/minecraft/network/packet/c2s/play/ChatMessageC2SPacket	34	60
	34	55
	25	46
	26	47
	27	48
	12	60
	28	49
	29	50
	14	41
net/minecraft/network/packet/s2c/play/PlayerListS2CPacket	133	83
	32	35
	64	67
	36	39
	68	71
	133	83
	72	75
	41	44
	42	45
	76	79
	45	48
	47	50
	53	56
	54	57
	55	58
	57	60
	26	29
	27	30
	31	34
net/minecraft/util/profiler/DebugRecorder	163	155
	129	123
	134	128
	71	72
	72	73
	74	75
	138	132
	79	80
	80	81
	145	139
	146	140
	83	83
	84	84
	148	141
	149	142
	86	85
	154	147
	91	90
	155	148
	92	91
	94	93
	158	150
	159	151
	96	95
	163	155
	101	100
	102	101
	104	102
	108	105
	109	106
	111	108
	115	110
	116	111
	53	54
	117	112
	54	55
	118	113
	55	56
	119	114
	56	57
	120	115
	57	58
	121	116
	58	59
	59	60
	60	61
	124	118
	61	62
	62	63
net/minecraft/world/gen/feature/TwistingVinesFeature	99	85
	64	54
	69	59
	70	60
	71	61
	74	63
	75	64
	79	68
	80	69
	81	70
	18	24
	82	71
	83	72
	85	74
	24	31
	89	76
	26	32
	29	34
	30	35
	94	81
	31	36
	95	82
	32	37
	33	38
	99	85
	37	40
	38	41
	44	42
	52	43
	53	44
	54	45
	56	47
	57	48
	60	50
	61	51
	62	52
net/minecraft/datafixer/fix/StatusEffectFix	222	203
	25	28
	26	29
	27	30
	28	31
	29	32
	30	33
	31	34
	32	35
	33	36
	34	37
	35	38
	36	39
	37	40
	38	41
	39	42
	40	43
	41	44
	42	45
	43	46
	44	47
	45	48
	46	49
	47	50
	48	51
	49	52
	50	53
	51	54
	52	55
	53	56
	54	57
	55	58
	56	59
	57	60
	68	65
	72	69
	76	69
	81	73
	82	74
	84	76
	88	80
	92	84
	96	88
	97	89
	101	93
	105	97
	106	98
	107	99
	108	100
	109	101
	110	102
	111	103
	113	104
	114	105
	118	109
	119	110
	123	114
	125	115
	126	116
	130	120
	134	124
	135	125
	136	126
	140	130
	141	131
	142	132
	143	133
	144	134
	146	136
	152	142
	154	143
	155	144
	157	146
	161	150
	165	154
	170	158
	174	162
	175	163
	176	164
	177	165
	178	166
	179	167
	180	168
	185	173
	186	174
	187	174
	192	178
	195	178
	197	179
	201	183
	203	184
	204	185
	205	186
	207	188
	209	190
	210	191
	212	193
	213	194
	216	197
	222	203
net/minecraft/network/handler/DecoderHandler	58	54
	48	47
	34	42
	51	50
	21	29
	37	43
	54	51
	55	52
	41	46
	58	54
	27	37
	28	38
net/minecraft/screen/AnvilScreenHandler	381	296
	257	214
	258	215
	261	217
	263	218
	264	219
	271	221
	273	222
	274	223
	275	224
	280	228
	281	229
	282	230
	284	231
	289	232
	291	234
	292	235
	294	236
	299	237
	302	239
	303	240
	307	241
	309	243
	313	244
	315	246
	319	247
	65	57
	322	249
	323	250
	324	251
	69	61
	325	252
	71	62
	328	254
	329	255
	76	67
	332	257
	77	67
	333	258
	78	67
	336	260
	338	261
	85	72
	90	77
	346	265
	350	269
	95	82
	96	83
	352	271
	98	85
	355	273
	100	86
	357	274
	102	88
	358	275
	103	89
	104	90
	360	276
	361	277
	106	92
	363	279
	109	95
	111	97
	367	282
	368	283
	113	98
	114	99
	115	100
	116	101
	117	102
	373	288
	118	103
	374	289
	119	104
	375	290
	121	106
	377	292
	122	107
	125	110
	381	296
	132	117
	133	118
	134	119
	135	120
	136	121
	142	122
	143	123
	144	124
	145	125
	148	127
	149	128
	150	129
	152	130
	157	131
	159	132
	160	134
	162	135
	164	138
	165	139
	166	140
	167	141
	169	143
	171	144
	172	145
	173	146
	175	147
	176	143
	178	149
	181	152
	182	153
	183	154
	185	156
	186	157
	187	158
	188	159
	189	160
	191	162
	192	163
	195	165
	196	166
	197	167
	204	170
	205	171
	206	172
	209	175
	212	177
	216	178
	217	179
	218	180
	223	184
	224	185
	231	187
	232	188
	233	189
	235	191
	236	192
	237	193
	239	195
	240	196
	244	199
	245	200
	247	203
	248	204
	250	207
	251	208
	253	211
net/minecraft/client/realms/Ping	57	63
	33	36
	34	37
	35	38
	36	39
	40	43
	41	44
	42	45
	44	49
	46	52
	47	47
	17	21
	49	55
	18	22
	53	59
	22	24
	23	25
	24	26
	57	63
	28	28
	29	29
net/minecraft/client/session/telemetry/ThreadedLogWriter	37	44
	20	27
	36	43
	21	28
	37	44
	25	32
	27	34
	29	36
net/minecraft/text/HoverEvent	75	74
	33	36
	65	66
	38	40
	70	70
	42	44
	75	74
	46	48
	51	53
	52	54
	54	56
	59	60
	60	61
	62	63
	63	64
net/minecraft/entity/ai/goal/AttackGoal	76	77
	65	68
	67	69
	69	70
	70	71
	72	73
	73	74
	75	76
	76	77
	15	21
	16	22
	22	28
	23	29
	25	31
	26	32
	31	37
	32	38
	34	40
	35	41
	37	43
	42	48
	43	49
	48	54
	53	59
	55	60
	56	61
	58	62
	59	63
	60	64
	61	65
	62	66
net/minecraft/util/thread/LockHelper	92	84
	64	59
	65	60
	66	61
	71	64
	72	65
	74	67
	77	69
	82	74
	83	75
	85	77
	86	78
	87	79
	92	84
	32	31
	36	36
	38	38
	41	39
	43	40
	44	41
	45	42
	48	44
	50	46
	53	48
	56	50
	57	51
net/minecraft/datafixer/fix/PointOfInterestRenameFix	21	24
	20	24
	21	24
	14	18
	15	19
net/minecraft/client/sound/Sound	107	95
	32	37
	64	69
	36	41
	69	74
	40	45
	73	78
	107	90
	12	95
	44	49
	77	82
	48	53
	81	86
	53	58
	25	30
	26	31
	58	63
	27	32
	28	33
	29	34
	30	35
	31	36
	63	68
net/minecraft/block/dispenser/FallibleItemDispenserBehavior	18	24
	18	24
	9	15
	13	19
net/minecraft/datafixer/fix/GoatMissingStateFix	15	20
	10	15
	15	20
net/minecraft/server/function/FunctionBuilder	61	67
	32	40
	33	41
	35	43
	40	48
	41	49
	43	51
	47	55
	49	56
	50	57
	52	59
	22	30
	54	61
	23	31
	25	33
	57	63
	61	67
	31	39
net/minecraft/client/color/world/FoliageColors	34	36
	16	18
	18	20
	34	36
	22	24
	7	10
	26	28
	30	32
	15	17
net/minecraft/item/TridentItem	173	151
	129	110
	136	117
	138	118
	140	120
	142	121
	144	123
	145	124
	150	129
	151	130
	157	135
	158	136
	160	138
	35	43
	165	143
	38	44
	166	144
	39	45
	40	46
	168	146
	41	47
	173	151
	46	52
	51	57
	56	62
	61	67
	62	68
	65	70
	68	72
	69	73
	72	75
	74	77
	77	79
	78	80
	80	81
	82	83
	84	84
	85	85
	88	87
	90	88
	92	89
	93	90
	98	94
	100	95
	101	96
	102	97
	105	98
	106	99
	107	100
	108	101
	109	102
	115	104
	116	105
	117	106
	118	107
	122	109
net/minecraft/block/BannerBlock	86	88
	64	67
	67	69
	40	44
	72	74
	41	45
	43	46
	77	79
	48	51
	82	84
	53	56
	86	88
	24	34
	58	61
	31	40
	63	66
net/minecraft/client/render/RenderLayers	429	405
	23	28
	24	29
	26	30
	27	31
	28	32
	29	33
	30	34
	31	35
	32	36
	34	37
	35	38
	36	39
	37	40
	38	41
	39	42
	40	43
	41	44
	42	45
	43	46
	44	47
	46	48
	47	49
	48	50
	49	51
	50	52
	51	53
	52	54
	53	55
	54	56
	55	57
	56	58
	57	59
	58	60
	59	61
	60	62
	61	63
	62	64
	63	65
	64	66
	65	67
	66	68
	67	69
	68	70
	69	71
	70	72
	71	73
	72	74
	73	75
	74	76
	75	77
	76	78
	77	79
	78	80
	79	81
	80	82
	81	83
	82	84
	83	85
	84	86
	85	87
	86	88
	87	89
	88	90
	89	91
	90	92
	91	93
	92	94
	93	95
	94	96
	95	97
	96	98
	97	99
	98	100
	99	101
	100	102
	101	103
	102	104
	103	105
	104	106
	105	107
	106	108
	107	109
	108	110
	109	111
	110	112
	111	113
	112	114
	113	115
	114	116
	115	117
	116	118
	117	119
	118	120
	119	121
	120	122
	121	123
	122	124
	123	125
	124	126
	125	127
	126	128
	127	129
	128	130
	129	131
	130	132
	131	133
	132	134
	133	135
	134	136
	135	137
	136	138
	137	139
	138	140
	139	141
	140	142
	141	143
	142	144
	143	145
	144	146
	145	147
	146	148
	147	149
	148	150
	149	151
	150	152
	151	153
	152	154
	153	155
	154	156
	155	157
	156	158
	157	159
	158	160
	159	161
	160	162
	161	163
	162	164
	163	165
	164	166
	165	167
	166	168
	167	169
	168	170
	169	171
	170	172
	171	173
	172	174
	173	175
	174	176
	175	177
	176	178
	177	179
	178	180
	179	181
	180	182
	181	183
	182	184
	183	185
	184	186
	185	187
	186	188
	187	189
	188	190
	189	191
	190	192
	191	193
	192	194
	193	195
	194	196
	195	197
	196	198
	197	199
	198	200
	199	201
	200	202
	201	203
	202	204
	203	205
	204	206
	205	207
	206	208
	207	209
	208	210
	209	211
	210	212
	211	213
	212	214
	213	215
	214	216
	215	217
	216	218
	217	219
	218	220
	219	221
	220	222
	221	223
	222	224
	223	225
	224	226
	225	227
	226	228
	227	229
	228	230
	229	231
	230	232
	231	233
	232	234
	233	235
	234	236
	235	237
	236	238
	237	239
	238	240
	239	241
	240	242
	241	243
	242	244
	243	245
	244	246
	245	247
	246	248
	247	249
	248	250
	249	251
	250	252
	251	253
	252	254
	253	255
	254	256
	255	257
	256	258
	257	259
	258	260
	259	261
	260	262
	261	263
	262	264
	263	265
	264	266
	265	267
	266	268
	267	269
	268	270
	269	271
	270	272
	271	273
	272	274
	273	275
	274	276
	275	277
	276	278
	277	279
	278	280
	279	281
	280	282
	281	283
	282	284
	283	285
	284	286
	285	287
	286	288
	287	289
	288	290
	289	291
	290	292
	291	293
	292	294
	293	295
	294	296
	295	297
	296	298
	297	299
	298	300
	300	301
	301	302
	302	303
	303	304
	304	305
	305	306
	306	307
	307	308
	308	309
	309	310
	310	311
	311	312
	312	313
	313	314
	314	315
	315	316
	316	317
	317	318
	318	319
	319	320
	320	321
	321	322
	322	323
	323	324
	324	325
	325	326
	326	327
	327	328
	328	329
	329	330
	330	331
	331	332
	332	333
	333	334
	334	335
	335	336
	336	337
	337	338
	338	339
	339	340
	366	343
	367	344
	368	345
	375	351
	376	352
	379	355
	380	356
	382	358
	387	363
	388	364
	391	367
	392	368
	393	369
	395	371
	397	373
	401	377
	402	378
	403	379
	404	380
	406	382
	408	384
	413	389
	414	390
	415	391
	417	393
	422	398
	423	399
	425	401
	429	405
net/minecraft/block/enums/ChestType	19	22
	19	22
	14	17
net/minecraft/client/gui/screen/report/SkinReportScreen	116	105
	65	63
	66	64
	69	66
	71	67
	72	68
	73	69
	75	71
	77	72
	78	73
	80	74
	82	75
	83	78
	85	79
	90	84
	91	85
	96	90
	97	91
	99	93
	102	95
	39	43
	103	96
	104	97
	43	47
	47	51
	113	102
	114	103
	52	56
	116	105
	54	57
	56	58
	57	59
	59	60
	61	61
	63	62
net/minecraft/client/toast/ToastManager	106	106
	64	68
	68	71
	72	75
	80	82
	84	85
	85	86
	88	88
	26	30
	92	92
	93	93
	30	34
	94	94
	31	35
	34	37
	98	98
	35	38
	36	39
	37	40
	38	41
	102	102
	40	43
	106	106
	43	45
	44	46
	47	49
	48	50
	49	51
	50	52
	52	54
	58	60
	59	61
	60	62
	61	63
	62	64
	63	67
net/minecraft/client/render/model/BakedQuad	42	48
	16	22
	17	23
	18	24
	34	40
	22	28
	38	44
	26	32
	42	48
	14	20
	30	36
	15	21
net/minecraft/world/Difficulty	59	61
	17	60
	34	34
	19	61
	38	38
	54	51
	25	25
	26	26
	42	42
	59	56
	30	30
	47	47
net/minecraft/client/gui/screen/ingame/AbstractSignEditScreen	229	199
	132	122
	140	130
	144	134
	146	135
	147	136
	149	137
	150	138
	151	139
	153	140
	154	141
	158	150
	159	151
	160	152
	161	153
	162	154
	163	155
	164	156
	37	44
	166	157
	167	158
	41	48
	169	159
	43	49
	171	161
	44	50
	45	51
	46	52
	174	162
	175	163
	48	53
	178	165
	179	166
	53	58
	182	167
	55	59
	56	59
	186	168
	187	169
	60	59
	189	170
	190	171
	66	64
	194	173
	195	175
	68	65
	69	66
	201	176
	74	71
	202	177
	204	178
	205	179
	208	181
	209	182
	82	76
	210	183
	83	77
	211	184
	84	78
	212	185
	85	79
	214	186
	87	81
	215	187
	88	82
	89	83
	217	188
	90	84
	92	86
	93	87
	223	193
	96	89
	224	194
	225	195
	101	94
	229	199
	102	95
	107	100
	109	101
	111	102
	112	103
	114	104
	119	109
	125	115
	126	116
net/minecraft/block/NoteBlock	168	165
	65	68
	129	125
	70	74
	72	75
	136	133
	73	76
	137	134
	138	135
	75	78
	139	136
	141	138
	145	140
	82	84
	83	85
	147	142
	84	86
	148	143
	86	88
	150	145
	152	147
	154	149
	91	93
	155	150
	92	94
	93	95
	161	158
	163	160
	100	102
	39	48
	103	103
	168	165
	106	105
	107	106
	110	108
	111	109
	48	52
	112	110
	49	53
	113	111
	115	112
	54	58
	55	59
	120	117
	121	118
	59	62
	60	63
	124	120
	125	121
net/minecraft/datafixer/fix/ItemCustomNameToComponentFix	43	46
	16	20
	33	37
	35	39
	21	25
	24	28
	40	44
	25	29
	41	45
	43	46
	28	32
	29	33
	30	34
net/minecraft/block/SculkShriekerBlock	154	158
	64	69
	128	133
	65	70
	66	71
	133	138
	70	74
	134	139
	136	141
	75	79
	77	82
	141	146
	142	147
	79	85
	143	148
	84	90
	85	91
	150	155
	87	92
	151	156
	154	158
	93	98
	98	103
	37	50
	103	108
	108	113
	49	54
	51	55
	119	124
	56	60
	120	125
	57	61
	58	62
	122	127
	63	67
net/minecraft/block/WallBlock	325	299
	256	235
	257	236
	260	238
	264	242
	272	246
	273	247
	274	248
	276	250
	279	252
	285	257
	286	258
	288	260
	34	64
	293	265
	298	270
	305	277
	307	280
	309	283
	311	286
	62	68
	63	69
	319	293
	65	70
	321	296
	66	71
	325	299
	70	75
	71	76
	73	78
	74	79
	76	81
	80	85
	81	86
	83	87
	84	88
	86	89
	87	90
	88	91
	89	92
	90	93
	92	94
	93	95
	94	96
	95	97
	97	98
	104	104
	105	105
	106	106
	107	107
	108	108
	109	109
	110	110
	112	112
	119	113
	120	114
	126	120
	131	125
	136	130
	141	135
	145	140
	148	141
	153	146
	154	147
	155	148
	157	149
	158	150
	159	151
	160	152
	161	153
	163	154
	164	155
	165	156
	166	157
	167	158
	169	159
	170	160
	171	161
	172	162
	174	163
	175	164
	180	169
	181	170
	184	172
	185	173
	188	175
	189	176
	192	178
	196	182
	200	186
	204	190
	205	191
	206	192
	207	193
	209	194
	213	198
	214	199
	215	200
	216	201
	217	202
	219	203
	220	204
	221	205
	225	209
	226	210
	228	211
	232	218
	233	219
	234	220
	237	222
	238	223
	239	224
	240	225
	242	226
	243	227
	244	228
	245	229
	247	230
	250	231
	251	232
	254	234
net/minecraft/network/packet/s2c/play/BlockEventS2CPacket	56	60
	32	36
	33	37
	34	38
	35	39
	40	44
	44	48
	16	21
	48	52
	17	22
	18	23
	19	24
	52	56
	23	28
	24	29
	56	60
	25	30
	27	31
net/minecraft/client/gui/tooltip/Tooltip	84	87
	32	37
	33	38
	67	74
	68	75
	37	42
	69	76
	70	77
	72	79
	75	81
	78	82
	50	55
	51	56
	84	87
	56	61
	57	62
	59	64
	63	68
net/minecraft/client/recipebook/RecipeBookGroup	69	68
	69	60
	56	46
	41	64
	42	65
	43	66
	44	67
	46	68
net/minecraft/server/command/DatapackCommand	187	117
	128	62
	129	63
	130	64
	134	68
	138	72
	139	73
	141	74
	142	75
	143	76
	144	77
	145	78
	146	79
	148	81
	151	83
	155	87
	156	88
	158	89
	31	33
	159	90
	32	34
	160	91
	33	35
	34	36
	162	93
	36	37
	165	95
	38	39
	39	40
	40	41
	41	42
	169	99
	44	42
	172	102
	173	103
	46	42
	175	105
	176	106
	177	107
	179	109
	180	110
	53	46
	182	112
	55	46
	184	114
	185	115
	187	117
	61	46
	67	46
	75	46
	80	46
	84	46
	93	46
	98	46
	101	46
	105	46
	112	50
	114	51
	115	52
	117	53
	118	54
	119	55
	123	59
	125	60
	126	61
net/minecraft/server/dedicated/ServerPropertiesLoader	25	30
	16	20
	20	24
	24	28
	25	30
	11	15
	12	16
net/minecraft/world/biome/source/CheckerboardBiomeSource	38	42
	33	37
	21	25
	22	26
	38	42
	23	27
	11	19
	12	19
	28	32
	13	19
net/minecraft/world/gen/structure/OceanRuinStructure	47	47
	16	22
	18	22
	19	22
	20	22
	36	36
	41	41
	42	42
	28	28
	29	29
	30	30
	31	31
	47	47
net/minecraft/client/render/entity/PandaEntityRenderer	113	109
	18	26
	19	27
	20	28
	21	29
	22	30
	23	31
	24	32
	28	36
	30	37
	35	42
	40	50
	42	51
	43	53
	44	54
	46	55
	47	56
	49	57
	50	58
	51	59
	52	60
	54	61
	55	62
	57	64
	58	65
	59	66
	60	67
	62	68
	63	69
	65	71
	66	72
	67	73
	68	74
	70	75
	71	76
	73	78
	74	79
	75	80
	76	81
	78	82
	79	83
	83	86
	85	87
	86	88
	89	89
	91	90
	92	91
	94	92
	95	93
	96	94
	101	98
	103	99
	104	100
	105	101
	110	106
	111	107
	113	109
net/minecraft/server/command/LocateCommand	179	126
	129	93
	130	94
	133	96
	137	100
	141	104
	142	104
	143	104
	146	105
	150	109
	151	109
	152	109
	155	110
	159	114
	161	115
	164	116
	165	117
	171	118
	172	119
	173	120
	47	44
	48	45
	177	124
	50	46
	178	125
	179	126
	52	47
	63	55
	65	55
	70	55
	76	55
	82	55
	88	59
	89	59
	95	63
	97	64
	99	65
	100	66
	101	67
	102	68
	103	69
	104	70
	105	71
	108	73
	112	77
	113	78
	114	79
	115	80
	116	81
	117	82
	119	84
	123	88
	124	89
	125	90
	126	91
	127	92
net/minecraft/command/CommandFunctionAction	40	45
	32	35
	35	37
	20	24
	36	38
	21	25
	22	26
	40	40
	27	31
	29	32
	14	45
	30	33
	31	34
net/minecraft/entity/ai/brain/task/CelebrateRaidWinTask	92	86
	71	71
	73	72
	74	73
	76	74
	77	75
	79	76
	82	78
	83	79
	84	80
	87	82
	88	83
	89	84
	27	32
	92	86
	32	37
	33	38
	34	39
	39	44
	44	49
	45	50
	52	56
	53	57
	56	59
	57	60
	58	61
	59	62
	62	64
net/minecraft/structure/DesertTempleGenerator	409	365
	32	35
	36	39
	37	40
	38	41
	39	42
	40	43
	45	48
	46	49
	47	50
	48	51
	49	52
	54	59
	55	60
	59	62
	60	63
	61	64
	62	65
	64	67
	65	68
	66	69
	67	70
	71	73
	72	74
	73	75
	74	76
	77	77
	78	78
	79	79
	80	80
	81	81
	82	82
	83	83
	84	84
	85	85
	86	86
	87	87
	88	88
	91	89
	92	90
	93	91
	94	92
	95	93
	96	94
	97	95
	98	96
	99	97
	102	98
	103	99
	104	100
	105	101
	108	102
	109	103
	110	104
	111	105
	112	106
	113	107
	116	108
	117	109
	118	110
	119	111
	120	112
	121	113
	122	114
	123	115
	124	116
	125	117
	126	118
	127	119
	130	120
	131	121
	132	122
	133	123
	134	124
	135	125
	136	126
	137	127
	138	128
	139	129
	140	130
